int logctl_get(): open '/dev/hwlog_switch' fail -1, 13. Permission denied 
 
Note: log switch off, only log_main and log_events will have logs! 
--------- beginning of /dev/log/main 
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237) 
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
E/android_hardware_fm.cpp(29505): register_android_hardware_fm_fmradio
E/FM_HAL  (29505): [FM_HAL], fm_dynamic_lib is libbcmfm_if
E/FM_HAL  (29505): [FM_HAL], libname is libbcmfm_if
E/fm_if.c (29505): find the id:libbcmfm_if and begins to open the devices
E/android_hardware_fm.cpp(29505): register_android_hardware_fm_fmradio, ret is 0
E/        (29505): ProtocolErrorLog wangkang test!!
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
I/logserver( 2434): Recvfrom netlink message failed, errno = 22
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
